                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                    </div>
                </div>
            </div>
        </div>
    </div>
    <br>
    <div class="row">
        <div class="col-lg-6 form-group">
            <label for="details">
                Action Details
                <span class="required-indicator">*</span>
            </label>
            <textarea class="form-control tarea-200" name="details" id="details" ></textarea>
        </div>

        <div class="col-lg-6 form-group">
            <label for="comments">
                Comments
            </label>
            <textarea class="form-control tarea-200" name="comments" id="comments" ></textarea>
        </div>
    </div>


        <div class="row status-icon hidden">
            <div class="col-lg-2 form-group ">
            <label for="actionStatus">
                Action Status:</label>
                <select class="form-control" name="actionStatus" id="actionStatus" >
<option value="InProcess" >In Progress</option>
<option value="Deleted" >Deleted</option>
<option value="New" >New</option>
<option value="Closed" >Closed</option>
<option value="ReOpened" >Re-opened</option>
</select>
            </div>
        </div>

    <div>
        <input type="hidden" name="backUrl" value="" id="backUrl" />
    </div>

    

    <div class="buttons ">
        
    </div>
</div>

                </form>
            </div>

            <div class="modal-footer">
                <div class="buttons ">
                    
                        <button type="button" id="create-action-btn" class="btn btn-primary id-element">Create</button>
                        <button type="button" class="btn btn-default" data-dismiss="modal">Close</button>
                    
                </div>
            </div>
        </div>
    </div>
</div>
<div 
2000
class="modal fade" id="action-edit-modal" role="dialog"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="">Edit Action</h4>
            </div>

            <div class="modal-body clearfix">
                <div id="action-editor-container">
                </div>
            </div>
            <input type="hidden" id="actionMeetingId" value="6787"
                   class="action-meeting-id"/>
            <div class="modal-footer">
                <div class="buttons ">
                    <button class="button  btn btn-primary" id="update-bt">Update</button>
                    <button class="button btn btn-default " id="cancel-bt">Cancel</button>
                </div>
            </div>
        </div>
    </div>
</div>

        <!-- Right Sidebar -->
<div class="side-bar right-bar caselist-config-panel" id="literatureFields" data-fieldcontainerreference="literatureFields" style="right: -350px">
    <div class="pv-list-config-action">
        <a class="ic-sm" href="javascript:void(0);" id="btnSaveListConfig" title="Save Changes"><i class="md md-done"></i> </a>
        <a class="text-danger ic-sm" href="javascript:void(0);" id="btnCloseListConfig" title="Cancel Changes"><i class="md md-close"></i> </a>

    </div>
    <div style="overflow: hidden" class="pv-grid-setting-box">
        <div class="col-sm-12 ">
            <div class="pvi-list-group list-group">

                <div class="inner-shadow-box">
                    <div class="phead-1 phead">Primary View Fields</div>
                    <div class="list-group-primary display-config-field short-field" ondragover="event.preventDefault()"></div>
                </div>
                <div class="inner-shadow-box">
                    <div class="phead-3 phead">Optional Fields</div>
                    <div class="list-group-optional display-config-field3 short-field" ondragover="event.preventDefault()"></div>
                </div>
            </div>
        </div>
    </div>
</div>
<!-- END Right-bar -->

        <div class="modal fade " id="alertTagModal" role="dialog" tabindex="-1">
    <div class="modal-dialog modal-md modal-width-sm" role="document">

        <div class="modal-content">

            <div class="rxmain-container-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <label class="modal-title">Annotations/Tags</label>
            </div>

            <div class="modal-body">

                <div class="row">
                    <div class="col-md-12">
                        <select id="singleAlertTags" class="form-control" name="singleAlertTags" multiple="multiple">
                        </select>
                    </div>
                </div>
                <br/>

            </div>

            <div class="modal-footer">
                <button type="button" class="btn btn-primary addTags" data-dismiss="modal">Update</button>
                <button type="button" class="btn btn-default closeGenericValues" data-dismiss="modal">Close</button>

            </div>
        </div>
    </div>
</div>
        <div class="modal fade" id="commentModal" tabindex="-1" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content" style="margin-left: 0;margin-right: 0">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">×</span></button>
                <h4 class="modal-title " style="font-weight: bold"> Comments :
                    <span id="comment-meta-info"></span>
                    <i class="isProcessing mdi mdi-spin mdi-loading" style="display: none;"></i>
                </h4>
            </button>
            </div>
            








            <div class="modal-body" style="max-height: 600px; overflow-y: auto;">
            <div id="no-comments" class="hide">
                <h4 class="text-center">There are no comments</h4>
            </div>
                <div id="alert-comment-container" class="list">
                    <div class="form-group"><textarea maxlength="4000" name="commentbox" id="commentbox" placeholder="Please enter your comment here." class="form-control height-150" ></textarea>
                    </div>
                </div>

                <span class="createdBy"></span>

                <input type="hidden" id="commentId"/>

            </div>

            <div class="modal-footer">
                <div class="bulkOptionsSection pull-left m-l-5" style="display: none;">
                    <label class="labelBold m-r-15" for="current">
                        <input class="m-r-5" type="radio" name="bulkOptions" id="current" value="current" checked>
                        Current <span class="alertTypeText"></span>
                    </label>
                    <label class="labelBold" for="allSelected">
                        <input class="m-r-5" type="radio" name="bulkOptions" id="allSelected" value="allSelected">
                        Selected <span class="alertTypeText"></span>s (<span class="count"></span>)
                    </label>
                </div>
                <button type="button" class="btn btn-primary add-comments">
                    Add
                </button>
                <button type="button" class="btn btn-default alert-comment-modal-close" data-dismiss="modal">
                    Close
                </button>
            </div>
        </div>
        <div class="hidden">
            <span id="application"></span>
            <span id="validatedSignalId"></span>
            <span id="assignedTo"></span>
            <span id="executedConfigId"></span>
            <span id="configId"></span>
            <input type="hidden" id="isUpdated" value="false"/>

        </div>
    </div>
</div>

<script>
    $("#commentModal").on('show.bs.modal', function(){
        $('div.bulkOptionsSection input#current').click();
    });
</script>
        <div class="modal fade" id="showAttachmentModal" tabindex="-1" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-lg modal-width-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">&times;</span></button>
                <label class="modal-title">Attachments</label>
            </div>

            <div class="modal-body">
                <form id="attachmentForm" name="attachmentForm" method="post" enctype="multipart/form-data" autocomplete="off" class="form">
                    <div class="">
                        <div><input type="hidden" name="source" value="" id="source" /></div>
                        <input id="attachmentFormId" type="hidden" name="alertId" value=""/>
                    </div>
                    <div class="row">
                        <div class="col-sm-5 col-md-4">
                            <div class="form-group">
                                <label>Select file</label>
                                <input multiple class="multi clearFields attachment-file" type="file" name="attachments"/>
                            </div>
                        </div>
                        <div class="col-sm-7 col-md-6">
                            <div class="form-group">
                                <label>Description</label>
                                <input class="form-control clearFields" type="input" name="description" />
                            </div>
                        </div>
                        <div class="col-sm-12 col-md-2">
                            <div class="form-group m-t-20">
                                <bu
2000
tton class="btn btn-primary" type="submit">Upload</button>
                                <button data-dismiss="modal" class="btn btn-default">Cancel</button>
                            </div>
                        </div>
                    </div>
                </form>

                <div class="attachments">
                    <table id="attachment-table" class="row-border hover  no-footer" width="100%">
                        <thead>
                        <tr>
                            <th>File Name</th>
                            <th>Description</th>
                            <th>Timestamp</th>
                            <th>Performed By</th>
                            <th>Action</th>
                        </tr>
                        </thead>
                        <tbody>

                        </tbody>
                    </table>
                </div>
            </div>
        </div>
    </div>
</div>
<script>
    $("#showAttachmentModal").on("hidden.bs.modal", function(){
        $(".clearFields").val("");
    });
</script>
        <div id="bulkDispositionPopover" class="popover priority-icons">
    <div class="arrow"></div>
    <div class="popover-content priority-icon-list">
        
    </div>
</div>
        <div id="dispositionJustificationPopover" class="disposition popover justification dyn"> 
    <div class="arrow"></div>
    <h3 class="popover-title"></h3>

    <div class="popover-content">
        <ul class="text-list">
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Validation of current case/PEC based on available evidences"
                       class="selectJustification text">Validation of current case/PEC based on available evidences</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Further evaluation required for current safety observation/signal"
                       class="selectJustification text">Further evaluation required for current safety observation/signal</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Requires further communication and action for current signal/safety observation"
                       class="selectJustification text">Requires further communication and action for current signal/safety observation</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Further evaluation for current safety observation/signal is not required"
                       class="selectJustification text">Further evaluation for current safety observation/signal is not required</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
            <li>
                <div id="edit-box">
                    <textarea class="form-control editedJustification"
                              title="Edit Justification" maxlength="255"></textarea>
                    <ol class="confirm-options">
                        <li><a tabindex="0" href="javascript:void(0);" title="Save"><i class="mdi mdi-checkbox-marked green-1" id="confirmJustification"></i></a></li>
                        <li><a tabindex="0" href="javascript:void(0);" title="Close"><i class="mdi mdi-close-box red-1" id="cancelJustification"></i></a>
                        </li>
                    </ol>
                </div>
                <a tabindex="0" href="javascript:void(0);" title="Add new Disposition" class="btn btn-primary" id="addNewJustification">Add New</a>
            </li>
        </ul>
    </div>
</div>
        <div id="dispositionSignalPopover" class="disposition popover signal">
    <div class="arrow"></div>
    <h3 class="popover-title">Associate Signal</h3>

    <div class="popover-content">
        <div id="signal-search-box" class="pos-ab">
            <input id="signal-search" type="text" placeholder="Search Signal..." class="form-control">
        </div>
        <ul id="signal-list" class="text-list">
            
                <li>
                    
                        <a tabindex="0" data-target="#dispositionJustificationPopover" role="button" class="selectSignal text"
                           data-toggle="modal-popover" data-placement="left" title="PERF">
                            PERF
                        </a>
                    
                </li>
            
                <li>
                    
                        <a tabindex="0" data-target="#dispositionJustificationPopover" role="button" class="selectSignal text"
                           data-toggle="modal-popover" data-placement="left" title="PERF_SIG_!">
                            PERF_SIG_!
                        </a>
                    
                </li>
            
                <li>
                    
                        <a tabindex="0" data-target="#dispositionJustificationPopover" role="button" class="selectSignal text"
                           data-toggle="modal-popover" data-placement="left" title="Signal_Perf_Performance">
                            Signal_Perf_Performance
                        </a>
                    
                </li>
            
                <li>
                    
                        <a tabindex="0" data-target="#dispositionJustificationPopover" role="button" class="selectSignal text"
                           data-toggle="modal-popover" data-placement="left" title="test_signal">
                            test_signal
                        </a>
                    
                </li>
            
                <li>
                    
                        <a tabindex="0" data-target="#dispositionJustificationPopover" role="button" class="selectSignal text"
                           data-toggle="modal-popover" data-placement="left" title="testd">
                            testd
                        </a>
                    
                </li>
            
            <li>
                <div id="new-signal-box">
                    
                        <a tabindex="0" data-target="#dispositionJustificationPopover" id="newSignalJustification" class="selectSignal text"
                           role="button" data-toggle="modal-popover" data-placement="left"></a>
                    
                    <input type="text" id="newSignalName" class="form-control" title="New Signal Name"/>
                    <ol class="confirm-options">
                        <li><a tabindex="0" href="javascript:void(0);" title="Save"><i class="mdi mdi-checkbox-marked green-1" id="createSignal"></i></a></li>
                        <li><a tabindex="0" href="javascript:void(0);" title="Close"><i class="mdi mdi-close-box red-1" id="cancelSignal"></i></a>
                        </li>
                    </ol>
                </div>
                <a tabindex="0" href="javascript:void(0);" title="Add new Signal" class="btn btn-primary" id="addNewSignal">Add New</a>
            </li>
        </ul>
    </div>
</div>
        <div id="priorityJustificationPopover" class="disposition popover priority">
    <div class="arrow"></div>

    <h3 class="popover-title"></h3>

    <div class="popover-content">
        <ul class="text-list">
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Priority downgraded based on available evidences"
                       class="selectJustification text">Priority downgraded based on available evidences</a>
                    <a tabindex="0" href="javasc
1018
ript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Priority upgraded based on available evidences"
                       class="selectJustification text">Priority upgraded based on available evidences</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
            <li>
                <div id="edit-box">
                    <textarea class="form-control editedJustification"
                              title="Edit Justification" maxlength="255"></textarea>
                    <ol class="confirm-options">
                        <li><a tabindex="0" href="javascript:void(0);" title="Save"><i class="mdi mdi-checkbox-marked green-1" id="confirmJustification"></i></a></li>
                        <li><a tabindex="0" href="javascript:void(0);" title="Close"><i class="mdi mdi-close-box red-1" id="cancelJustification"></i></a>
                        </li>
                    </ol>
                </div>
                <a tabindex="0" href="javascript:void(0);" title="Add new Disposition" class="btn btn-primary" id="addNewJustification">Add New</a>
            </li>
        </ul>
    </div>
</div>
        <div id="priorityPopover" class="popover priority-icons">
    <div class="arrow"></div>
    <div class="popover-content priority-icon-list">
        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6268" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="Urgent" title="Urgent" data-days="15">
                    <i class="mdi mdi-alpha-u-circle red-1"></i>
                </a>
            

        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6278" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="High" title="High" data-days="30">
                    <i class="mdi mdi-alpha-h-circle yellow-1"></i>
                </a>
            

        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6288" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="Medium" title="Medium" data-days="90">
                    <i class="mdi mdi-alpha-m-circle blue-1"></i>
                </a>
            

        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6298" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="Low" title="Low" data-days="135">
                    <i class="mdi mdi-alpha-l-circle green-1"></i>
                </a>
            

        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6308" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="To be Prioritized" title="To be Prioritized" data-days="30">
                    <i class="mdi mdi-alpha-t-circle grey-1"></i>
                </a>
            

        
    </div>
</div>

    </div>
</div>

                <r:layoutResources/>
            </div>
        </div>
        <!-- End content -->

        
        
        
    </div>
    <!-- ============================================================== -->
    <!-- End Right content here -->
    <!-- ============================================================== -->
</div>
<script type="text/javascript" src="/signal/assets/app/jquery.core-9088768891f7d43af5ab8c8d642e5301.js" ></script>
<script type="text/javascript" src="/signal/assets/app/jquery.app-1aff8addfae2d2b238c1047c506c75b4.js" ></script>

</body>
</html>

0

