</div><!-- /.modal -->

<div class="modal fade" id="add-alert-to-topic" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-md">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <label class="modal-title" id="">Add to Topic</label>
            </div>
            <div class="modal-body">
                <div class="row">
                    <div class="col-md-4">
                        <label>
                            Topic Name
                        </label>
                        <span class="required-indicator">*</span>
                        <div>
    <select name="topic" id="topic" class="select2 topicSelectBox form-control">
    </select>
</div>

<script>
    $(document).ready(function () {
        showTopicWidget();
    });
</script>
                    </div>

                    <div class="col-md-offset-1 col-md-3">
                        <label>
                            Product
                        </label>
                        <span class="product-span" style="display:block"></span>
                        <input type="hidden" class="product-json-container"/>
                    </div>

                    <div class="col-md-4">
                        <label>
                            Medical Concepts
                            <span class="required-indicator">*</span></label>
                        <select name="medicalConcepts" id="medicalConcepts" multiple="true" class="form-control select2 select2-active clear-field" >
<option value="6388" >Appropriate Time to Onset</option>
<option value="6389" >Based on SDR</option>
<option value="6390" >DME/IME</option>
<option value="6391" >Event Unlisted</option>
<option value="6392" >Fatal outcome</option>
<option value="6393" >Increased frequency</option>
<option value="6394" >Increased Severity</option>
<option value="6395" >Known association</option>
<option value="6396" >New Concept</option>
<option value="6397" >Postitive Dechallenge</option>
<option value="6398" >Positive Rechallenge</option>
</select>
                    </div>
                </div>

                <div class="row m-t-10">

                    <div class="col-md-6">
                        <div class="fuelux">
                            <div class="datepicker" id="start-date-picker">
                                <label>Start Date<span class="required-indicator">*</span></label>
                                <div class="input-group">
                                    <input placeholder="Start Date" name="startDate"
                                           class="form-control input-sm startDate" id="startDate" type="text"
                                           data-date=""
                                           value=""/>
                                    <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-m
2000
onth="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                                </div>
                            </div>
                        </div>
                        <input type="hidden" name="startDate" value="" id="startDate" />

                    </div>
                    <div class="col-md-6">
                        <div class="fuelux">
                            <div class="datepicker" id="end-date-picker">
                                <label>End Date<span class="required-indicator">*</span></label>
                                <div class="input-group">
                                    <input placeholder="End Date" name="endDate"
                                           class="form-control input-sm endDate" id="endDate" type="text"
                                           data-date=""
                                           value=""/>
                                    <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                                </div>
                            </div>
                        </div>
                        <input type="hidden" name="endDate" value="" id="endDate" />
                    </div>


                </div>


                </div>

            <div class="modal-footer">
                <div class="buttons ">

                    <button class="btn btn-primary attach-topic-to-alert" id="update-bt">Add to Topic</button>
       
2000
             <button class=" btn btn-default" data-dismiss="modal" id="cancel-bt">Cancel</button>
                </div>
            </div>
        </div>
    </div>
</div>

<!-- Right Sidebar -->
<div class="side-bar right-bar caselist-config-panel" id="adhocFields" data-fieldcontainerreference="adhocFields" style="right: -350px">
    <div class="pv-list-config-action">
        <a class="ic-sm" href="javascript:void(0);" id="btnSaveListConfig" title="Save Changes"><i class="md md-done"></i> </a>
        <a class="text-danger ic-sm" href="javascript:void(0);" id="btnCloseListConfig" title="Cancel Changes"><i class="md md-close"></i> </a>

    </div>
    <div style="overflow: hidden" class="pv-grid-setting-box">
        <div class="col-sm-12 ">
            <div class="pvi-list-group list-group">

                <div class="inner-shadow-box">
                    <div class="phead-1 phead">Primary View Fields</div>
                    <div class="list-group-primary display-config-field short-field" ondragover="event.preventDefault()"></div>
                </div>
                <div class="inner-shadow-box">
                    <div class="phead-3 phead">Optional Fields</div>
                    <div class="list-group-optional display-config-field3 short-field" ondragover="event.preventDefault()"></div>
                </div>
            </div>
        </div>
    </div>
</div>
<!-- END Right-bar -->

<div id="dispositionJustificationPopover" class="disposition popover justification dyn"> 
    <div class="arrow"></div>
    <h3 class="popover-title"></h3>

    <div class="popover-content">
        <ul class="text-list">
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Validation of current case/PEC based on available evidences"
                       class="selectJustification text">Validation of current case/PEC based on available evidences</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Further evaluation required for current safety observation/signal"
                       class="selectJustification text">Further evaluation required for current safety observation/signal</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Requires further communication and action for current signal/safety observation"
                       class="selectJustification text">Requires further communication and action for current signal/safety observation</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Further evaluation for current safety observation/signal is not required"
                       class="selectJustification text">Further evaluation for current safety observation/signal is not required</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
            <li>
                <div id="edit-box">
                    <textarea class="form-control editedJustification"
                              title="Edit Justification" maxlength="255"></textarea>
                    <ol class="confirm-options">
                        <li><a tabindex="0" href="javascript:void(0);" title="Save"><i class="mdi mdi-checkbox-marked green-1" id="confirmJustification"></i></a></li>
                        <li><a tabindex="0" href="javascript:void(0);" title="Close"><i class="mdi mdi-close-box red-1" id="cancelJustification"></i></a>
                        </li>
                    </ol>
                </div>
                <a tabindex="0" href="javascript:void(0);" title="Add new Disposition" class="btn btn-primary" id="addNewJustification">Add New</a>
            </li>
        </ul>
    </div>
</div>
<div id="dispositionSignalPopover" class="disposition popover signal">
    <div class="arrow"></div>
    <h3 class="popover-title">Associate Signal</h3>

    <div class="popover-content">
        <div id="signal-search-box" class="pos-ab">
            <input id="signal-search" type="text" placeholder="Search Signal..." class="form-control">
        </div>
        <ul id="signal-list" class="text-list">
            
                <li>
                    
                        <a tabindex="0" data-target="#dispositionJustificationPopover" role="button" class="selectSignal text"
                           data-toggle="modal-popover" data-placement="left" title="PERF1">
                            PERF1
                        </a>
                    
                </li>
            
            <li>
                <div id="new-signal-box">
                    
                        <a tabindex="0" data-target="#dispositionJustificationPopover" id="newSignalJustification" class="selectSignal text"
                           role="button" data-toggle="modal-popover" data-placement="left"></a>
                    
                    <input type="text" id="newSignalName" class="form-control" title="New Signal Name"/>
                    <ol class="confirm-options">
                        <li><a tabindex="0" href="javascript:void(0);" title="Save"><i class="mdi mdi-checkbox-marked green-1" id="createSignal"></i></a></li>
                        <li><a tabindex="0" href="javascript:void(0);" title="Close"><i class="mdi mdi-close-box red-1" id="cancelSignal"></i></a>
                        </li>
                    </ol>
                </div>
                <a tabindex="0" href="javascript:void(0);" title="Add new Signal" class="btn btn-primary" id="addNewSignal">Add New</a>
            </li>
        </ul>
    </div>
</div>
<div id="priorityJustificationPopover" class="disposition popover priority">
    <div class="arrow"></div>

    <h3 class="popover-title"></h3>

    <div class="popover-content">
        <ul class="text-list">
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Priority downgraded based on available evidences"
                       class="selectJustification text">Priority downgraded based on available evidences</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
                <li>

                    <a tabindex="0" href="javascript:void(0);" title="Priority upgraded based on available evidences"
                       class="selectJustification text">Priority upgraded based on available evidences</a>
                    <a tabindex="0" href="javascript:void(0);" title="Edit" class="btn-edit"><i class="mdi mdi-pencil editIcon"></i></a>
                </li>
            
            <li>
                <div id="edit-box">
                    <textarea class="form-control editedJustification"
                              title="Edit Justification" maxlength="255"></textarea>
                    <ol class="confirm-options">
                        <li><a tabindex="0" href="javascript:void(0);" title="Save"><i class="mdi mdi-checkbox-marked green-1" id="confirmJustification"></i></a></li>
                        <li><a tabindex="0" href="javascript:void(0);" title="Close"><i class="mdi mdi-close-box red-1" id="cancelJustification"></i></a>
                        </li>
                    </ol>
                </div>
                <a tabindex="0" href="javascript:void(0);" title="Add new Disposition" class="btn btn-primary" id="addNewJustification">Add New</a>
            </li>
        </ul>
    </div>
</div>
<div id="priorityPopover" class="popo
add
ver priority-icons">
    <div class="arrow"></div>
    <div class="popover-content priority-icon-list">
        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6280" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="Urgent" title="Urgent" data-days="15">
                    <i class="mdi mdi-alpha-u-circle red-1"></i>
                </a>
            

        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6290" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="High" title="High" data-days="30">
                    <i class="mdi mdi-alpha-h-circle yellow-1"></i>
                </a>
            

        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6300" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="Medium" title="Medium" data-days="90">
                    <i class="mdi mdi-alpha-m-circle blue-1"></i>
                </a>
            

        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6310" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="Low" title="Low" data-days="135">
                    <i class="mdi mdi-alpha-l-circle green-1"></i>
                </a>
            

        
            
                <a tabindex="0" data-target="#priorityJustificationPopover" data-id="6320" role="button" class="changeToPriority font-24" data-toggle="modal-popover"
                   data-placement="bottom" data-priority="To be Prioritized" title="To be Prioritized" data-days="30">
                    <i class="mdi mdi-alpha-t-circle grey-1"></i>
                </a>
            

        
    </div>
</div>


                <r:layoutResources/>
            </div>
        </div>
        <!-- End content -->

        
        
        
    </div>
    <!-- ============================================================== -->
    <!-- End Right content here -->
    <!-- ============================================================== -->
</div>
<script type="text/javascript" src="/signal/assets/app/jquery.core-9088768891f7d43af5ab8c8d642e5301.js" ></script>
<script type="text/javascript" src="/signal/assets/app/jquery.app-1aff8addfae2d2b238c1047c506c75b4.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/common/rx_common-eb5ac2a48de4f11c8441fab6390495d6.js" ></script>
</body>
</html>

0

