                                                    <div class="datepicker-wheels-month">
                                                        <h2 class="header">Month</h2>
                                                        <ul>
                                                            <li data-month="0"><button type="button">Jan</button></li>
                                                            <li data-month="1"><button type="button">Feb</button></li>
                                                            <li data-month="2"><button type="button">Mar</button></li>
                                                            <li data-month="3"><button type="button">Apr</button></li>
                                                            <li data-month="4"><button type="button">May</button></li>
                                                            <li data-month="5"><button type="button">Jun</button></li>
                                                            <li data-month="6"><button type="button">Jul</button></li>
                                                            <li data-month="7"><button type="button">Aug</button></li>
                                                            <li data-month="8"><button type="button">Sep</button></li>
                                                            <li data-month="9"><button type="button">Oct</button></li>
                                                            <li data-month="10"><button type="button">Nov</button></li>
                                                            <li data-month="11"><button type="button">Dec</button></li>
                                                        </ul>
                                                    </div>

                                                    <div class="datepicker-wheels-year">
                                                        <h2 class="header">Year</h2>
                                                        <ul></ul>
                                                    </div>

                                                    <div class="datepicker-wheels-footer clearfix">
                                                        <button type="button" class="btn datepicker-wheels-back"><span
                                                                class="glyphicon glyphicon-arrow-left"></span><span
                                                                class="sr-only">Return to Calendar</span></button>
                                                        <button type="button" class="btn datepicker-wheels-select">Select <span
                                                                class="sr-only">Month and Year</span></button>
                                                    </div>
                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div
2000
>
                            </div>

                            <div class="col-sm-4 form-group" id="timeSelect">
                                <label class="sr-only" for="MyStartTime">Start Time</label>

                                <div class="input-group combobox start-time">
                                    <input id="myStartTime" type="text" class="form-control" readonly/>

                                    <div class="input-group-btn ">
                                        <button type="button" class="btn btn-default pv-btn-grey dropdown-toggle" data-toggle="dropdown">
                                            <span class="caret"></span>
                                            <span class="sr-only">Toggle Dropdown</span>
                                        </button>

                                        <ul class="dropdown-menu dropdown-menu-right" role="menu">
                                            <li><a id="time" href="#"></a></li>
                                        </ul>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>

                    <div class="row form-group timezone-container p-b-10">
                        <label class="col-sm-2 control-label scheduler-label">Timezone</label>

                        <div class="col-xs-12 col-sm-10 col-md-10">
                            <div data-resize="auto" class="btn-group selectlist timezone">
                                <button type="button" data-toggle="dropdown" class="btn btn-default pv-btn-grey dropdown-toggle"
                                        type="button">
                                    <span class="selected-label" style="width: 67px;">Etc/GMT+12 (GMT-12:00)</span>
                                    <span class="caret"></span>
                                    <span class="sr-only">Toggle Dropdown</span>
                                </button>
                                
                                <ul class="dropdown-menu" role="menu">
                                    <li data-name="Africa/Abidjan" data-offset="+00:00"><a href="#">Africa/Abidjan (GMT+00:00)</a>
                                    <li data-name="Africa/Accra" data-offset="+00:00"><a href="#">Africa/Accra (GMT+00:00)</a>
                                    <li data-name="Africa/Addis_Ababa" data-offset="+03:00"><a href="#">Africa/Addis_Ababa (GMT+03:00)</a>
                                    <li data-name="Africa/Algiers" data-offset="+01:00"><a href="#">Africa/Algiers (GMT+01:00)</a>
                                    <li data-name="Africa/Asmara" data-offset="+03:00"><a href="#">Africa/Asmara (GMT+03:00)</a>
                                    <li data-name="Africa/Asmera" data-offset="+03:00"><a href="#">Africa/Asmera (GMT+03:00)</a>
                                    <li data-name="Africa/Bamako" data-offset="+00:00"><a href="#">Africa/Bamako (GMT+00:00)</a>
                                    <li data-name="Africa/Bangui" data-offset="+01:00"><a href="#">Africa/Bangui (GMT+01:00)</a>
                                    <li data-name="Africa/Banjul" data-offset="+00:00"><a href="#">Africa/Banjul (GMT+00:00)</a>
                                    <li data-name="Africa/Bissau" data-offset="+00:00"><a href="#">Africa/Bissau (GMT+00:00)</a>
                                    <li data-name="Africa/Blantyre" data-offset="+02:00"><a href="#">Africa/Blantyre (GMT+02:00)</a>
                                    <li data-name="Africa/Brazzaville" data-offset="+01:00"><a href="#">Africa/Brazzaville (GMT+01:00)</a>
                                    <li data-name="Africa/Bujumbura" data-offset="+02:00"><a href="#">Africa/Bujumbura (GMT+02:00)</a>
                                    <li data-name="Africa/Cairo" data-offset="+02:00"><a href="#">Africa/Cairo (GMT+02:00)</a>
                                    <li data-name="Africa/Casablanca" data-offset="+00:00"><a href="#">Africa/Casablanca (GMT+00:00)</a>
                                    <li data-name="Africa/Ceuta" data-offset="+02:00"><a href="#">Africa/Ceuta (GMT+02:00)</a>
                                    <li data-name="Africa/Conakry" data-offset="+00:00"><a href="#">Africa/Conakry (GMT+00:00)</a>
                                    <li data-name="Africa/Dakar" data-offset="+00:00"><a href="#">Africa/Dakar (GMT+00:00)</a>
                                    <li data-name="Africa/Dar_es_Salaam" data-offset="+03:00"><a href="#">Africa/Dar_es_Salaam (GMT+03:00)</a>
                                    <li data-name="Africa/Djibouti" data-offset="+03:00"><a href="#">Africa/Djibouti (GMT+03:00)</a>
                                    <li data-name="Africa/Douala" data-offset="+01:00"><a href="#">Africa/Douala (GMT+01:00)</a>
                                    <li data-name="Africa/El_Aaiun" data-offset="+00:00"><a href="#">Africa/El_Aaiun (GMT+00:00)</a>
                                    <li data-name="Africa/Freetown" data-offset="+00:00"><a href="#">Africa/Freetown (GMT+00:00)</a>
                                    <li data-name="Africa/Gaborone" data-offset="+02:00"><a href="#">Africa/Gaborone (GMT+02:00)</a>
                                    <li data-name="Africa/Harare" data-offset="+02:00"><a href="#">Africa/Harare (GMT+02:00)</a>
                                    <li data-name="Africa/Johannesburg" data-offset="+02:00"><a href="#">Africa/Johannesburg (GMT+02:00)</a>
                                    <li data-name="Africa/Juba" data-offset="+03:00"><a href="#">Africa/Juba (GMT+03:00)</a>
                                    <li data-name="Africa/Kampala" data-offset="+03:00"><a href="#">Africa/Kampala (GMT+03:00)</a>
                                    <li data-name="Africa/Khartoum" data-offset="+03:00"><a href="#">Africa/Khartoum (GMT+03:00)</a>
                                    <li data-name="Africa/Kigali" data-offset="+02:00"><a href="#">Africa/Kigali (GMT+02:00)</a>
                                    <li data-name="Africa/Kinshasa" data-offset="+01:00"><a href="#">Africa/Kinshasa (GMT+01:00)</a>
                                    <li data-name="Africa/Lagos" data-offset="+01:00"><a href="#">Africa/Lagos (GMT+01:00)</a>
                                    <li data-name="Africa/Libreville" data-offset="+01:00"><a href="#">Africa/Libreville (GMT+01:00)</a>
                                    <li data-name="Africa/Lome" data-offset="+00:00"><a href="#">Africa/Lome (GMT+00:00)</a>
                                    <li data-name="Africa/Luanda" data-offset="+01:00"><a href="#">Africa/Luanda (GMT+01:00)</a>
                                    <li data-name="Africa/Lubumbashi" data-offset="+02:00"><a href="#">Africa/Lubumbashi (GMT+02:00)</a>
                                    <li data-name="Africa/Lusaka" data-offset="+02:00"><a href="#">Africa/Lusaka (GMT+02:00)</a>
                                    <li data-name="Africa/Malabo" data-offset="+01:00"><a href="#">Africa/Malabo (GMT+01:00)</a>
                                    <li data-name="Africa/Maputo" data-offset="+02:00"><a href="#">Africa/Maputo (GMT+02:00)</a>
                                    <li data-name="Africa/Maseru" data-offset="+02:00"><a href="#">Africa/Maseru (GMT+02:00)</a>
                                    <li data-name="Africa/Mbabane" data-offset="+02:00"><a href="#">Africa/Mbabane (GMT+02:00)</a>
                                    <li data-name="Africa/Mogadishu" data-offset="+03:00"><a href="#">Africa/Mogadishu (GMT+03:00)</a>
                                    <li data-name="Africa/Monrovia" data-offset="+00:00"><a href="#">Africa/Monrovia (GMT+00:00)</a>
                                    <li data-name="Africa/Nairobi" data-offset="+03:00"><a href="#">Africa/Nairobi (GMT+03:00)</a>
                                    <li data-name="Africa/Ndjamena" data-offset="+01:00"><a href="#">Africa/Ndjamena (GMT+01:00)</a>
                                    <li data-name="Africa/Niamey" data-offset="+01:00"><a href="#">Africa/Niamey (GMT+01:00)</a>
               
2000
                     <li data-name="Africa/Nouakchott" data-offset="+00:00"><a href="#">Africa/Nouakchott (GMT+00:00)</a>
                                    <li data-name="Africa/Ouagadougou" data-offset="+00:00"><a href="#">Africa/Ouagadougou (GMT+00:00)</a>
                                    <li data-name="Africa/Porto-Novo" data-offset="+01:00"><a href="#">Africa/Porto-Novo (GMT+01:00)</a>
                                    <li data-name="Africa/Sao_Tome" data-offset="+00:00"><a href="#">Africa/Sao_Tome (GMT+00:00)</a>
                                    <li data-name="Africa/Timbuktu" data-offset="+00:00"><a href="#">Africa/Timbuktu (GMT+00:00)</a>
                                    <li data-name="Africa/Tripoli" data-offset="+02:00"><a href="#">Africa/Tripoli (GMT+02:00)</a>
                                    <li data-name="Africa/Tunis" data-offset="+01:00"><a href="#">Africa/Tunis (GMT+01:00)</a>
                                    <li data-name="Africa/Windhoek" data-offset="+01:00"><a href="#">Africa/Windhoek (GMT+01:00)</a>
                                    <li data-name="America/Adak" data-offset="-09:00"><a href="#">America/Adak (GMT-09:00)</a>
                                    <li data-name="America/Anchorage" data-offset="-08:00"><a href="#">America/Anchorage (GMT-08:00)</a>
                                    <li data-name="America/Anguilla" data-offset="-04:00"><a href="#">America/Anguilla (GMT-04:00)</a>
                                    <li data-name="America/Antigua" data-offset="-04:00"><a href="#">America/Antigua (GMT-04:00)</a>
                                    <li data-name="America/Araguaina" data-offset="-03:00"><a href="#">America/Araguaina (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Buenos_Aires" data-offset="-03:00"><a href="#">America/Argentina/Buenos_Aires (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Catamarca" data-offset="-03:00"><a href="#">America/Argentina/Catamarca (GMT-03:00)</a>
                                    <li data-name="America/Argentina/ComodRivadavia" data-offset="-03:00"><a href="#">America/Argentina/ComodRivadavia (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Cordoba" data-offset="-03:00"><a href="#">America/Argentina/Cordoba (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Jujuy" data-offset="-03:00"><a href="#">America/Argentina/Jujuy (GMT-03:00)</a>
                                    <li data-name="America/Argentina/La_Rioja" data-offset="-03:00"><a href="#">America/Argentina/La_Rioja (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Mendoza" data-offset="-03:00"><a href="#">America/Argentina/Mendoza (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Rio_Gallegos" data-offset="-03:00"><a href="#">America/Argentina/Rio_Gallegos (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Salta" data-offset="-03:00"><a href="#">America/Argentina/Salta (GMT-03:00)</a>
                                    <li data-name="America/Argentina/San_Juan" data-offset="-03:00"><a href="#">America/Argentina/San_Juan (GMT-03:00)</a>
                                    <li data-name="America/Argentina/San_Luis" data-offset="-03:00"><a href="#">America/Argentina/San_Luis (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Tucuman" data-offset="-03:00"><a href="#">America/Argentina/Tucuman (GMT-03:00)</a>
                                    <li data-name="America/Argentina/Ushuaia" data-offset="-03:00"><a href="#">America/Argentina/Ushuaia (GMT-03:00)</a>
                                    <li data-name="America/Aruba" data-offset="-04:00"><a href="#">America/Aruba (GMT-04:00)</a>
                                    <li data-name="America/Asuncion" data-offset="-04:00"><a href="#">America/Asuncion (GMT-04:00)</a>
                                    <li data-name="America/Atikokan" data-offset="-05:00"><a href="#">America/Atikokan (GMT-05:00)</a>
                                    <li data-name="America/Atka" data-offset="-09:00"><a href="#">America/Atka (GMT-09:00)</a>
                                    <li data-name="America/Bahia" data-offset="-03:00"><a href="#">America/Bahia (GMT-03:00)</a>
                                    <li data-name="America/Bahia_Banderas" data-offset="-05:00"><a href="#">America/Bahia_Banderas (GMT-05:00)</a>
                                    <li data-name="America/Barbados" data-offset="-04:00"><a href="#">America/Barbados (GMT-04:00)</a>
                                    <li data-name="America/Belem" data-offset="-03:00"><a href="#">America/Belem (GMT-03:00)</a>
                                    <li data-name="America/Belize" data-offset="-06:00"><a href="#">America/Belize (GMT-06:00)</a>
                                    <li data-name="America/Blanc-Sablon" data-offset="-04:00"><a href="#">America/Blanc-Sablon (GMT-04:00)</a>
                                    <li data-name="America/Boa_Vista" data-offset="-04:00"><a href="#">America/Boa_Vista (GMT-04:00)</a>
                                    <li data-name="America/Bogota" data-offset="-05:00"><a href="#">America/Bogota (GMT-05:00)</a>
                                    <li data-name="America/Boise" data-offset="-06:00"><a href="#">America/Boise (GMT-06:00)</a>
                                    <li data-name="America/Buenos_Aires" data-offset="-03:00"><a href="#">America/Buenos_Aires (GMT-03:00)</a>
                                    <li data-name="America/Cambridge_Bay" data-offset="-06:00"><a href="#">America/Cambridge_Bay (GMT-06:00)</a>
                                    <li data-name="America/Campo_Grande" data-offset="-04:00"><a href="#">America/Campo_Grande (GMT-04:00)</a>
                                    <li data-name="America/Cancun" data-offset="-05:00"><a href="#">America/Cancun (GMT-05:00)</a>
                                    <li data-name="America/Caracas" data-offset="-04:30"><a href="#">America/Caracas (GMT-04:30)</a>
                                    <li data-name="America/Catamarca" data-offset="-03:00"><a href="#">America/Catamarca (GMT-03:00)</a>
                                    <li data-name="America/Cayenne" data-offset="-03:00"><a href="#">America/Cayenne (GMT-03:00)</a>
                                    <li data-name="America/Cayman" data-offset="-05:00"><a href="#">America/Cayman (GMT-05:00)</a>
                                    <li data-name="America/Chicago" data-offset="-05:00"><a href="#">America/Chicago (GMT-05:00)</a>
                                    <li data-name="America/Chihuahua" data-offset="-06:00"><a href="#">America/Chihuahua (GMT-06:00)</a>
                                    <li data-name="America/Coral_Harbour" data-offset="-05:00"><a href="#">America/Coral_Harbour (GMT-05:00)</a>
                                    <li data-name="America/Cordoba" data-offset="-03:00"><a href="#">America/Cordoba (GMT-03:00)</a>
                                    <li data-name="America/Costa_Rica" data-offset="-06:00"><a href="#">America/Costa_Rica (GMT-06:00)</a>
                                    <li data-name="America/Creston" data-offset="-07:00"><a href="#">America/Creston (GMT-07:00)</a>
                                    <li data-name="America/Cuiaba" data-offset="-04:00"><a href="#">America/Cuiaba (GMT-04:00)</a>
                                    <li data-name="America/Curacao" data-offset="-04:00"><a href="#">America/Curacao (GMT-04:00)</a>
                                    <li data-name="America/Danmarkshavn" data-offset="+00:00"><a href="#">America/Danmarkshavn (GMT+00:00)</a>
                                    <li data-name="America/Dawson" data-offset="-07:00"><a href="#">America/Dawson (GMT-07:00)</a>
                                    <li data-name="America/Dawson_Creek" data-offset="-07:00"><a href="#">America/Dawson_Creek (GMT-07:00)</a>
                                    <li data-name="America/Denver" data-offset="-06:00"><a href="#">America/D
2000
enver (GMT-06:00)</a>
                                    <li data-name="America/Detroit" data-offset="-04:00"><a href="#">America/Detroit (GMT-04:00)</a>
                                    <li data-name="America/Dominica" data-offset="-04:00"><a href="#">America/Dominica (GMT-04:00)</a>
                                    <li data-name="America/Edmonton" data-offset="-06:00"><a href="#">America/Edmonton (GMT-06:00)</a>
                                    <li data-name="America/Eirunepe" data-offset="-05:00"><a href="#">America/Eirunepe (GMT-05:00)</a>
                                    <li data-name="America/El_Salvador" data-offset="-06:00"><a href="#">America/El_Salvador (GMT-06:00)</a>
                                    <li data-name="America/Ensenada" data-offset="-07:00"><a href="#">America/Ensenada (GMT-07:00)</a>
                                    <li data-name="America/Fort_Wayne" data-offset="-04:00"><a href="#">America/Fort_Wayne (GMT-04:00)</a>
                                    <li data-name="America/Fortaleza" data-offset="-03:00"><a href="#">America/Fortaleza (GMT-03:00)</a>
                                    <li data-name="America/Glace_Bay" data-offset="-03:00"><a href="#">America/Glace_Bay (GMT-03:00)</a>
                                    <li data-name="America/Godthab" data-offset="-02:00"><a href="#">America/Godthab (GMT-02:00)</a>
                                    <li data-name="America/Goose_Bay" data-offset="-03:00"><a href="#">America/Goose_Bay (GMT-03:00)</a>
                                    <li data-name="America/Grand_Turk" data-offset="-04:00"><a href="#">America/Grand_Turk (GMT-04:00)</a>
                                    <li data-name="America/Grenada" data-offset="-04:00"><a href="#">America/Grenada (GMT-04:00)</a>
                                    <li data-name="America/Guadeloupe" data-offset="-04:00"><a href="#">America/Guadeloupe (GMT-04:00)</a>
                                    <li data-name="America/Guatemala" data-offset="-06:00"><a href="#">America/Guatemala (GMT-06:00)</a>
                                    <li data-name="America/Guayaquil" data-offset="-05:00"><a href="#">America/Guayaquil (GMT-05:00)</a>
                                    <li data-name="America/Guyana" data-offset="-04:00"><a href="#">America/Guyana (GMT-04:00)</a>
                                    <li data-name="America/Halifax" data-offset="-03:00"><a href="#">America/Halifax (GMT-03:00)</a>
                                    <li data-name="America/Havana" data-offset="-04:00"><a href="#">America/Havana (GMT-04:00)</a>
                                    <li data-name="America/Hermosillo" data-offset="-07:00"><a href="#">America/Hermosillo (GMT-07:00)</a>
                                    <li data-name="America/Indiana/Indianapolis" data-offset="-04:00"><a href="#">America/Indiana/Indianapolis (GMT-04:00)</a>
                                    <li data-name="America/Indiana/Knox" data-offset="-05:00"><a href="#">America/Indiana/Knox (GMT-05:00)</a>
                                    <li data-name="America/Indiana/Marengo" data-offset="-04:00"><a href="#">America/Indiana/Marengo (GMT-04:00)</a>
                                    <li data-name="America/Indiana/Petersburg" data-offset="-04:00"><a href="#">America/Indiana/Petersburg (GMT-04:00)</a>
                                    <li data-name="America/Indiana/Tell_City" data-offset="-05:00"><a href="#">America/Indiana/Tell_City (GMT-05:00)</a>
                                    <li data-name="America/Indiana/Vevay" data-offset="-04:00"><a href="#">America/Indiana/Vevay (GMT-04:00)</a>
                                    <li data-name="America/Indiana/Vincennes" data-offset="-04:00"><a href="#">America/Indiana/Vincennes (GMT-04:00)</a>
                                    <li data-name="America/Indiana/Winamac" data-offset="-04:00"><a href="#">America/Indiana/Winamac (GMT-04:00)</a>
                                    <li data-name="America/Indianapolis" data-offset="-04:00"><a href="#">America/Indianapolis (GMT-04:00)</a>
                                    <li data-name="America/Inuvik" data-offset="-06:00"><a href="#">America/Inuvik (GMT-06:00)</a>
                                    <li data-name="America/Iqaluit" data-offset="-04:00"><a href="#">America/Iqaluit (GMT-04:00)</a>
                                    <li data-name="America/Jamaica" data-offset="-05:00"><a href="#">America/Jamaica (GMT-05:00)</a>
                                    <li data-name="America/Jujuy" data-offset="-03:00"><a href="#">America/Jujuy (GMT-03:00)</a>
                                    <li data-name="America/Juneau" data-offset="-08:00"><a href="#">America/Juneau (GMT-08:00)</a>
                                    <li data-name="America/Kentucky/Louisville" data-offset="-04:00"><a href="#">America/Kentucky/Louisville (GMT-04:00)</a>
                                    <li data-name="America/Kentucky/Monticello" data-offset="-04:00"><a href="#">America/Kentucky/Monticello (GMT-04:00)</a>
                                    <li data-name="America/Knox_IN" data-offset="-05:00"><a href="#">America/Knox_IN (GMT-05:00)</a>
                                    <li data-name="America/Kralendijk" data-offset="-04:00"><a href="#">America/Kralendijk (GMT-04:00)</a>
                                    <li data-name="America/La_Paz" data-offset="-04:00"><a href="#">America/La_Paz (GMT-04:00)</a>
                                    <li data-name="America/Lima" data-offset="-05:00"><a href="#">America/Lima (GMT-05:00)</a>
                                    <li data-name="America/Los_Angeles" data-offset="-07:00"><a href="#">America/Los_Angeles (GMT-07:00)</a>
                                    <li data-name="America/Louisville" data-offset="-04:00"><a href="#">America/Louisville (GMT-04:00)</a>
                                    <li data-name="America/Lower_Princes" data-offset="-04:00"><a href="#">America/Lower_Princes (GMT-04:00)</a>
                                    <li data-name="America/Maceio" data-offset="-03:00"><a href="#">America/Maceio (GMT-03:00)</a>
                                    <li data-name="America/Managua" data-offset="-06:00"><a href="#">America/Managua (GMT-06:00)</a>
                                    <li data-name="America/Manaus" data-offset="-04:00"><a href="#">America/Manaus (GMT-04:00)</a>
                                    <li data-name="America/Marigot" data-offset="-04:00"><a href="#">America/Marigot (GMT-04:00)</a>
                                    <li data-name="America/Martinique" data-offset="-04:00"><a href="#">America/Martinique (GMT-04:00)</a>
                                    <li data-name="America/Matamoros" data-offset="-05:00"><a href="#">America/Matamoros (GMT-05:00)</a>
                                    <li data-name="America/Mazatlan" data-offset="-06:00"><a href="#">America/Mazatlan (GMT-06:00)</a>
                                    <li data-name="America/Mendoza" data-offset="-03:00"><a href="#">America/Mendoza (GMT-03:00)</a>
                                    <li data-name="America/Menominee" data-offset="-05:00"><a href="#">America/Menominee (GMT-05:00)</a>
                                    <li data-name="America/Merida" data-offset="-05:00"><a href="#">America/Merida (GMT-05:00)</a>
                                    <li data-name="America/Metlakatla" data-offset="-08:00"><a href="#">America/Metlakatla (GMT-08:00)</a>
                                    <li data-name="America/Mexico_City" data-offset="-05:00"><a href="#">America/Mexico_City (GMT-05:00)</a>
                                    <li data-name="America/Miquelon" data-offset="-02:00"><a href="#">America/Miquelon (GMT-02:00)</a>
                                    <li data-name="America/Moncton" data-offset="-03:00"><a href="#">America/Moncton (GMT-03:00)</a>
                                    <li data-name="America/Monterrey" data-offset="-05:00"><a href="#">America/Monterrey (GMT-05:00)</a>
                                    <li data-name="America/Montevideo" data-offset="-03:00"><a href="#">America/Montevideo (GMT-03:00)</a>
               
2000
                     <li data-name="America/Montreal" data-offset="-04:00"><a href="#">America/Montreal (GMT-04:00)</a>
                                    <li data-name="America/Montserrat" data-offset="-04:00"><a href="#">America/Montserrat (GMT-04:00)</a>
                                    <li data-name="America/Nassau" data-offset="-04:00"><a href="#">America/Nassau (GMT-04:00)</a>
                                    <li data-name="America/New_York" data-offset="-04:00"><a href="#">America/New_York (GMT-04:00)</a>
                                    <li data-name="America/Nipigon" data-offset="-04:00"><a href="#">America/Nipigon (GMT-04:00)</a>
                                    <li data-name="America/Nome" data-offset="-08:00"><a href="#">America/Nome (GMT-08:00)</a>
                                    <li data-name="America/Noronha" data-offset="-02:00"><a href="#">America/Noronha (GMT-02:00)</a>
                                    <li data-name="America/North_Dakota/Beulah" data-offset="-05:00"><a href="#">America/North_Dakota/Beulah (GMT-05:00)</a>
                                    <li data-name="America/North_Dakota/Center" data-offset="-05:00"><a href="#">America/North_Dakota/Center (GMT-05:00)</a>
                                    <li data-name="America/North_Dakota/New_Salem" data-offset="-05:00"><a href="#">America/North_Dakota/New_Salem (GMT-05:00)</a>
                                    <li data-name="America/Ojinaga" data-offset="-06:00"><a href="#">America/Ojinaga (GMT-06:00)</a>
                                    <li data-name="America/Panama" data-offset="-05:00"><a href="#">America/Panama (GMT-05:00)</a>
                                    <li data-name="America/Pangnirtung" data-offset="-04:00"><a href="#">America/Pangnirtung (GMT-04:00)</a>
                                    <li data-name="America/Paramaribo" data-offset="-03:00"><a href="#">America/Paramaribo (GMT-03:00)</a>
                                    <li data-name="America/Phoenix" data-offset="-07:00"><a href="#">America/Phoenix (GMT-07:00)</a>
                                    <li data-name="America/Port-au-Prince" data-offset="-04:00"><a href="#">America/Port-au-Prince (GMT-04:00)</a>
                                    <li data-name="America/Port_of_Spain" data-offset="-04:00"><a href="#">America/Port_of_Spain (GMT-04:00)</a>
                                    <li data-name="America/Porto_Acre" data-offset="-05:00"><a href="#">America/Porto_Acre (GMT-05:00)</a>
                                    <li data-name="America/Porto_Velho" data-offset="-04:00"><a href="#">America/Porto_Velho (GMT-04:00)</a>
                                    <li data-name="America/Puerto_Rico" data-offset="-04:00"><a href="#">America/Puerto_Rico (GMT-04:00)</a>
                                    <li data-name="America/Rainy_River" data-offset="-05:00"><a href="#">America/Rainy_River (GMT-05:00)</a>
                                    <li data-name="America/Rankin_Inlet" data-offset="-05:00"><a href="#">America/Rankin_Inlet (GMT-05:00)</a>
                                    <li data-name="America/Recife" data-offset="-03:00"><a href="#">America/Recife (GMT-03:00)</a>
                                    <li data-name="America/Regina" data-offset="-06:00"><a href="#">America/Regina (GMT-06:00)</a>
                                    <li data-name="America/Resolute" data-offset="-05:00"><a href="#">America/Resolute (GMT-05:00)</a>
                                    <li data-name="America/Rio_Branco" data-offset="-05:00"><a href="#">America/Rio_Branco (GMT-05:00)</a>
                                    <li data-name="America/Rosario" data-offset="-03:00"><a href="#">America/Rosario (GMT-03:00)</a>
                                    <li data-name="America/Santa_Isabel" data-offset="-07:00"><a href="#">America/Santa_Isabel (GMT-07:00)</a>
                                    <li data-name="America/Santarem" data-offset="-03:00"><a href="#">America/Santarem (GMT-03:00)</a>
                                    <li data-name="America/Santiago" data-offset="-03:00"><a href="#">America/Santiago (GMT-03:00)</a>
                                    <li data-name="America/Santo_Domingo" data-offset="-04:00"><a href="#">America/Santo_Domingo (GMT-04:00)</a>
                                    <li data-name="America/Sao_Paulo" data-offset="-03:00"><a href="#">America/Sao_Paulo (GMT-03:00)</a>
                                    <li data-name="America/Scoresbysund" data-offset="+00:00"><a href="#">America/Scoresbysund (GMT+00:00)</a>
                                    <li data-name="America/Shiprock" data-offset="-06:00"><a href="#">America/Shiprock (GMT-06:00)</a>
                                    <li data-name="America/Sitka" data-offset="-08:00"><a href="#">America/Sitka (GMT-08:00)</a>
                                    <li data-name="America/St_Barthelemy" data-offset="-04:00"><a href="#">America/St_Barthelemy (GMT-04:00)</a>
                                    <li data-name="America/St_Johns" data-offset="-02:30"><a href="#">America/St_Johns (GMT-02:30)</a>
                                    <li data-name="America/St_Kitts" data-offset="-04:00"><a href="#">America/St_Kitts (GMT-04:00)</a>
                                    <li data-name="America/St_Lucia" data-offset="-04:00"><a href="#">America/St_Lucia (GMT-04:00)</a>
                                    <li data-name="America/St_Thomas" data-offset="-04:00"><a href="#">America/St_Thomas (GMT-04:00)</a>
                                    <li data-name="America/St_Vincent" data-offset="-04:00"><a href="#">America/St_Vincent (GMT-04:00)</a>
                                    <li data-name="America/Swift_Current" data-offset="-06:00"><a href="#">America/Swift_Current (GMT-06:00)</a>
                                    <li data-name="America/Tegucigalpa" data-offset="-06:00"><a href="#">America/Tegucigalpa (GMT-06:00)</a>
                                    <li data-name="America/Thule" data-offset="-03:00"><a href="#">America/Thule (GMT-03:00)</a>
                                    <li data-name="America/Thunder_Bay" data-offset="-04:00"><a href="#">America/Thunder_Bay (GMT-04:00)</a>
                                    <li data-name="America/Tijuana" data-offset="-07:00"><a href="#">America/Tijuana (GMT-07:00)</a>
                                    <li data-name="America/Toronto" data-offset="-04:00"><a href="#">America/Toronto (GMT-04:00)</a>
                                    <li data-name="America/Tortola" data-offset="-04:00"><a href="#">America/Tortola (GMT-04:00)</a>
                                    <li data-name="America/Vancouver" data-offset="-07:00"><a href="#">America/Vancouver (GMT-07:00)</a>
                                    <li data-name="America/Virgin" data-offset="-04:00"><a href="#">America/Virgin (GMT-04:00)</a>
                                    <li data-name="America/Whitehorse" data-offset="-07:00"><a href="#">America/Whitehorse (GMT-07:00)</a>
                                    <li data-name="America/Winnipeg" data-offset="-05:00"><a href="#">America/Winnipeg (GMT-05:00)</a>
                                    <li data-name="America/Yakutat" data-offset="-08:00"><a href="#">America/Yakutat (GMT-08:00)</a>
                                    <li data-name="America/Yellowknife" data-offset="-06:00"><a href="#">America/Yellowknife (GMT-06:00)</a>
                                    <li data-name="Antarctica/Casey" data-offset="+08:00"><a href="#">Antarctica/Casey (GMT+08:00)</a>
                                    <li data-name="Antarctica/Davis" data-offset="+07:00"><a href="#">Antarctica/Davis (GMT+07:00)</a>
                                    <li data-name="Antarctica/DumontDUrville" data-offset="+10:00"><a href="#">Antarctica/DumontDUrville (GMT+10:00)</a>
                                    <li data-name="Antarctica/Macquarie" data-offset="+11:00"><a href="#">Antarctica/Macquarie (GMT+11:00)</a>
                                    <li data-name="Antarctica/Mawson" data-offset="+05:00"><a href="#">Antarctica/Mawson (GMT+05:00)</a>
                                    <li data-name="A
2000
ntarctica/McMurdo" data-offset="+12:00"><a href="#">Antarctica/McMurdo (GMT+12:00)</a>
                                    <li data-name="Antarctica/Palmer" data-offset="-03:00"><a href="#">Antarctica/Palmer (GMT-03:00)</a>
                                    <li data-name="Antarctica/Rothera" data-offset="-03:00"><a href="#">Antarctica/Rothera (GMT-03:00)</a>
                                    <li data-name="Antarctica/South_Pole" data-offset="+12:00"><a href="#">Antarctica/South_Pole (GMT+12:00)</a>
                                    <li data-name="Antarctica/Syowa" data-offset="+03:00"><a href="#">Antarctica/Syowa (GMT+03:00)</a>
